

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  2014 ;;		line 9 in file "Keydriver.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  2    4[None  ] int 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _portBInit
  2043  0561                     _portBInit:	
  2044                           
  2045                           ;Keydriver.c: 11: TRISB = 0xFF;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _portBInit: [wreg+status,2]
  2049  0561  30FF               	movlw	255
  2050  0562  0021               	movlb	1	; select bank1
  2051  0563  008D               	movwf	13	;volatile
  2052                           
  2053                           ;Keydriver.c: 12: ANSELB = 0x00;
  2054  0564  0023               	movlb	3	; select bank3
  2055  0565  018D               	clrf	13	;volatile
  2056                           
  2057                           ;Keydriver.c: 14: WPUB = 0xFF;
  2058  0566  30FF               	movlw	255
  2059  0567  0024               	movlb	4	; select bank4
  2060  0568  008D               	movwf	13	;volatile
  2061                           
  2062                           ;Keydriver.c: 15: OPTION_REG = OPTION_REG & 0b01111111;
  2063  0569  0021               	movlb	1	; select bank1
  2064  056A  0815               	movf	21,w	;volatile
  2065  056B  397F               	andlw	127
  2066  056C  0095               	movwf	21	;volatile
  2067  056D  0008               	return
  2068  056E                     __end_of_portBInit:	
  2069                           
  2070                           	psect	text2
  2071  059B                     __ptext2:	
  2072 ;; *************** function _my_printf *****************
  2073 ;; Defined at:
  2074 ;;		line 69 in file "Display.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  a               2    0[BANK0 ] int 
  2077 ;;  b               2    2[BANK0 ] int 
  2078 ;;  c               2    4[BANK0 ] int 
  2079 ;;  d               2    6[BANK0 ] int 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2091 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;Total ram usage:        8 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _my_printf
  2106  059B                     _my_printf:	
  2107                           
  2108                           ;Display.c: 71: key = a;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _my_printf: [wreg]
  2112  059B  0020               	movlb	0	; select bank0
  2113  059C  0821               	movf	my_printf@a+1,w
  2114  059D  00C9               	movwf	_key+1
  2115  059E  0820               	movf	my_printf@a,w
  2116  059F  00C8               	movwf	_key
  2117                           
  2118                           ;Display.c: 72: type = b;
  2119  05A0  0823               	movf	my_printf@b+1,w
  2120  05A1  00C1               	movwf	_type+1
  2121  05A2  0822               	movf	my_printf@b,w
  2122  05A3  00C0               	movwf	_type
  2123                           
  2124                           ;Display.c: 73: highCount = c;
  2125  05A4  0825               	movf	my_printf@c+1,w
  2126  05A5  00BD               	movwf	_highCount+1
  2127  05A6  0824               	movf	my_printf@c,w
  2128  05A7  00BC               	movwf	_highCount
  2129                           
  2130                           ;Display.c: 74: lowCount = d;
  2131  05A8  0827               	movf	my_printf@d+1,w
  2132  05A9  00BF               	movwf	_lowCount+1
  2133  05AA  0826               	movf	my_printf@d,w
  2134  05AB  00BE               	movwf	_lowCount
  2135  05AC  0008               	return
  2136  05AD                     __end_of_my_printf:	
  2137                           ;Display.c: 75: return;
  2138                           
  2139                           
  2140                           	psect	text3
  2141  0542                     __ptext3:	
  2142 ;; *************** function _initII2 *****************
  2143 ;; Defined at:
  2144 ;;		line 310 in file "II2.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		None
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
